1,2,3
-57.2500E-03,+11.0796324E+00,+11.7456E-03
-57.1340E-03,+10.8895390E+00,+11.9409E-03
-57.0180E-03,+10.6987730E+00,+12.1362E-03
-56.9020E-03,+10.5086796E+00,+12.2861E-03
-56.7860E-03,+10.3088206E+00,+12.3837E-03
-56.6700E-03,+10.1037425E+00,+12.4359E-03
-56.5540E-03,+9.8986644E+00,+12.4359E-03
-56.4380E-03,+9.6935863E+00,+12.4359E-03
-56.3220E-03,+9.4885081E+00,+12.3905E-03
-56.2060E-03,+9.2879765E+00,+12.2474E-03
-56.0900E-03,+9.0835710E+00,+12.0520E-03
-55.9740E-03,+8.8732738E+00,+11.8567E-03
-55.8580E-03,+8.6636491E+00,+11.5705E-03
-55.7420E-03,+8.4488054E+00,+11.2253E-03
-55.6260E-03,+8.2339616E+00,+10.8414E-03
-55.5100E-03,+8.0236644E+00,+10.3531E-03
-55.3940E-03,+7.8140398E+00,+9.8194E-03
-55.2780E-03,+7.6082890E+00,+9.2335E-03
-55.1620E-03,+7.4084300E+00,+8.5566E-03
-55.0460E-03,+7.2033519E+00,+7.7299E-03
-54.9300E-03,+6.9982738E+00,+6.8510E-03
-54.8140E-03,+6.7931956E+00,+5.9721E-03
-54.6980E-03,+6.5835710E+00,+5.0477E-03
-54.5820E-03,+6.3641808E+00,+4.0257E-03
-54.4660E-03,+6.1486644E+00,+2.8605E-03
-54.3500E-03,+5.9435863E+00,+1.5455E-03
-54.2340E-03,+5.7430546E+00,+132.9E-06
-54.1180E-03,+5.5386491E+00,-1.3774E-03
-54.0020E-03,+5.3283519E+00,-3.0763E-03
-53.8860E-03,+5.1187273E+00,-4.9773E-03
-53.7700E-03,+4.9084300E+00,-7.1123E-03
-53.6540E-03,+4.7033519E+00,-9.5469E-03
-53.5380E-03,+4.4982738E+00,-12.3133E-03
-53.4220E-03,+4.2886491E+00,-15.5225E-03
-53.3060E-03,+4.0783519E+00,-19.1678E-03
-53.1900E-03,+3.8732738E+00,-23.3469E-03
-53.0740E-03,+3.6681956E+00,-28.2482E-03
-52.9580E-03,+3.4631175E+00,-34.0285E-03
-52.8420E-03,+3.2625859E+00,-41.0059E-03
-52.7260E-03,+3.0672734E+00,-49.7732E-03
-52.6100E-03,+2.8719609E+00,-60.7731E-03
-52.4940E-03,+2.6766484E+00,-74.3963E-03
-52.3780E-03,+2.4858824E+00,-91.0333E-03
-52.2620E-03,+2.3003355E+00,-109.5291E-03
-52.1460E-03,+2.1147886E+00,-122.5893E-03
-52.0300E-03,+1.9246952E+00,-120.3642E-03
-51.9140E-03,+1.7339292E+00,-104.3247E-03
-51.7980E-03,+1.5438359E+00,-85.2465E-03
-51.6820E-03,+1.3530699E+00,-68.9734E-03
-51.5660E-03,+1.1675230E+00,-55.7411E-03
-51.4500E-03,+981.9761E-03,-45.1135E-03
-51.3340E-03,+796.4292E-03,-36.6478E-03
-51.2180E-03,+610.8824E-03,-29.7715E-03
-51.1020E-03,+425.3355E-03,-23.9761E-03
-50.9860E-03,+235.2421E-03,-19.1119E-03
-50.8700E-03,+49.0226E-03,-14.8992E-03
-50.7540E-03,-126.7587E-03,-11.2136E-03
-50.6380E-03,-302.5399E-03,-8.1206E-03
-50.5220E-03,-473.7747E-03,-5.4249E-03
-50.4060E-03,-644.3368E-03,-3.0223E-03
-50.2900E-03,-820.1180E-03,-912.6E-06
-50.1740E-03,-995.8993E-03,+995.1E-06
-50.0580E-03,-1.1762270E+00,+2.7142E-03
-49.9420E-03,-1.3572274E+00,+4.1857E-03
-49.8260E-03,-1.5330087E+00,+5.5074E-03
-49.7100E-03,-1.7133364E+00,+6.7770E-03
-49.5940E-03,-1.8943368E+00,+8.0010E-03
-49.4780E-03,-2.0701180E+00,+9.0820E-03
-49.3620E-03,-2.2458993E+00,+10.0586E-03
-49.2460E-03,-2.4216805E+00,+10.9442E-03
-49.1300E-03,-2.5974618E+00,+11.6800E-03
-49.0140E-03,-2.7777895E+00,+12.3636E-03
-48.8980E-03,-2.9542434E+00,+12.9562E-03
-48.7820E-03,-3.1202590E+00,+13.4445E-03
-48.6660E-03,-3.2862747E+00,+13.8873E-03
-48.5500E-03,-3.4522903E+00,+14.2780E-03
-48.4340E-03,-3.6183059E+00,+14.6231E-03
-48.3180E-03,-3.7797751E+00,+14.8706E-03
-48.2020E-03,-3.9405715E+00,+15.0205E-03
-48.0860E-03,-4.1065872E+00,+15.1181E-03
-47.9700E-03,-4.2726028E+00,+15.1703E-03
-47.8540E-03,-4.4431649E+00,+15.1703E-03
-47.7380E-03,-4.6098532E+00,+15.1248E-03
-47.6220E-03,-4.7751962E+00,+14.9817E-03
-47.5060E-03,-4.9464309E+00,+14.7864E-03
-47.3900E-03,-5.1079001E+00,+14.5456E-03
-47.2740E-03,-5.2686965E+00,+14.2072E-03
-47.1580E-03,-5.4347122E+00,+13.8166E-03
-47.0420E-03,-5.6007278E+00,+13.3805E-03
-46.9260E-03,-5.7621969E+00,+12.8922E-03
-46.8100E-03,-5.9229934E+00,+12.3130E-03
-46.6940E-03,-6.0844626E+00,+11.6294E-03
-46.5780E-03,-6.2361661E+00,+10.9458E-03
-46.4620E-03,-6.3871969E+00,+10.1713E-03
-46.3460E-03,-6.5389004E+00,+9.2924E-03
-46.2300E-03,-6.6853848E+00,+8.3225E-03
-46.1140E-03,-6.8318692E+00,+7.2029E-03
-45.9980E-03,-6.9829001E+00,+6.0764E-03
-45.8820E-03,-7.1346036E+00,+4.9113E-03
-45.7660E-03,-7.2810879E+00,+3.5963E-03
-45.6500E-03,-7.4230258E+00,+2.2291E-03
-45.5340E-03,-7.5461051E+00,+907.4E-06
-45.4180E-03,-7.6080621E+00,+138.0E-06
-45.3020E-03,-7.5950953E+00,+79.1E-06
-45.1860E-03,-7.5469398E+00,+267.6E-06
-45.0700E-03,-7.4837996E+00,+560.6E-06
-44.9540E-03,-7.4199867E+00,+853.6E-06
-44.8380E-03,-7.3613929E+00,+1.1466E-03
-44.7220E-03,-7.2982527E+00,+1.4395E-03
-44.6060E-03,-7.2344398E+00,+1.7325E-03
-44.4900E-03,-7.1758461E+00,+2.0255E-03
-44.3740E-03,-7.1127058E+00,+2.2730E-03
-44.2580E-03,-7.0488929E+00,+2.5137E-03
-44.1420E-03,-6.9902992E+00,+2.8067E-03
-44.0260E-03,-6.9271590E+00,+3.0542E-03
-43.9100E-03,-6.8633461E+00,+3.2495E-03
-43.7940E-03,-6.8092988E+00,+3.4448E-03
-43.6780E-03,-6.7559242E+00,+3.6401E-03
-43.5620E-03,-6.7018769E+00,+3.8355E-03
-43.4460E-03,-6.6530488E+00,+3.9853E-03
-43.3300E-03,-6.5996742E+00,+4.1284E-03
-43.2140E-03,-6.5456269E+00,+4.2783E-03
-43.0980E-03,-6.5013453E+00,+4.4214E-03
-42.9820E-03,-6.4577363E+00,+4.5712E-03
-42.8660E-03,-6.4089082E+00,+4.6689E-03
-42.7500E-03,-6.3646265E+00,+4.7666E-03
-42.6340E-03,-6.3255640E+00,+4.8642E-03
-42.5180E-03,-6.2819551E+00,+4.9619E-03
-42.4020E-03,-6.2376734E+00,+5.0595E-03
-42.2860E-03,-6.1986109E+00,+5.1572E-03
-42.1700E-03,-6.1595484E+00,+5.2094E-03
-42.0540E-03,-6.1204859E+00,+5.2548E-03
-41.9380E-03,-6.0814234E+00,+5.3525E-03
-41.8220E-03,-6.0423609E+00,+5.4047E-03
-41.7060E-03,-6.0078449E+00,+5.4502E-03
-41.5900E-03,-5.9740015E+00,+5.5023E-03
-41.4740E-03,-5.9349390E+00,+5.5478E-03
-41.3580E-03,-5.9004230E+00,+5.6000E-03
-41.2420E-03,-5.8711262E+00,+5.6000E-03
-41.1260E-03,-5.8372828E+00,+5.6455E-03
-41.0100E-03,-5.8027668E+00,+5.6977E-03
-40.8940E-03,-5.7689234E+00,+5.6977E-03
-40.7780E-03,-5.7344074E+00,+5.6977E-03
-40.6620E-03,-5.7051105E+00,+5.7431E-03
-40.5460E-03,-5.6758137E+00,+5.7953E-03
-40.4300E-03,-5.6465168E+00,+5.7953E-03
-40.3140E-03,-5.6172199E+00,+5.7953E-03
-40.1980E-03,-5.5879230E+00,+5.7953E-03
-40.0820E-03,-5.5586262E+00,+5.7953E-03
-39.9660E-03,-5.5293293E+00,+5.7953E-03
-39.8500E-03,-5.5000324E+00,+5.8408E-03
-39.7340E-03,-5.4707355E+00,+5.8930E-03
-39.6180E-03,-5.4414387E+00,+5.8930E-03
-39.5020E-03,-5.4166883E+00,+5.8930E-03
-39.3860E-03,-5.3926105E+00,+5.8930E-03
-39.2700E-03,-5.3633137E+00,+5.8930E-03
-39.1540E-03,-5.3340168E+00,+5.8930E-03
-39.0380E-03,-5.3047199E+00,+5.8930E-03
-38.9220E-03,-5.2799695E+00,+5.8930E-03
-38.8060E-03,-5.2558918E+00,+5.8930E-03
-38.6900E-03,-5.2311414E+00,+5.8930E-03
-38.5740E-03,-5.2070637E+00,+5.8475E-03
-38.4580E-03,-5.1777668E+00,+5.7953E-03
-38.3420E-03,-5.1530164E+00,+5.7953E-03
-38.2260E-03,-5.1334851E+00,+5.7953E-03
-38.1100E-03,-5.1139539E+00,+5.7953E-03
-37.9940E-03,-5.0898762E+00,+5.7953E-03
-37.8780E-03,-5.0651258E+00,+5.7953E-03
-37.7620E-03,-5.0455945E+00,+5.7953E-03
-37.6460E-03,-5.0260633E+00,+5.7953E-03
-37.5300E-03,-5.0065320E+00,+5.7953E-03
-37.4140E-03,-4.9824543E+00,+5.7953E-03
-37.2980E-03,-4.9577039E+00,+5.7953E-03
-37.1820E-03,-4.9336262E+00,+5.7498E-03
-37.0660E-03,-4.9088758E+00,+5.6977E-03
-36.9500E-03,-4.8847980E+00,+5.6977E-03
-36.8340E-03,-4.8600476E+00,+5.6977E-03
-36.7180E-03,-4.8405164E+00,+5.6977E-03
-36.6020E-03,-4.8164387E+00,+5.6977E-03
-36.4860E-03,-4.7916883E+00,+5.6977E-03
-36.3700E-03,-4.7721570E+00,+5.6977E-03
-36.2540E-03,-4.7480793E+00,+5.6522E-03
-36.1380E-03,-4.7233289E+00,+5.6000E-03
-36.0220E-03,-4.7037976E+00,+5.6000E-03
-35.9060E-03,-4.6842664E+00,+5.6000E-03
-35.7900E-03,-4.6647351E+00,+5.6000E-03
-35.6740E-03,-4.6452039E+00,+5.6000E-03
-35.5580E-03,-4.6256726E+00,+5.6000E-03
-35.4420E-03,-4.6106879E+00,+5.5545E-03
-35.3260E-03,-4.5963758E+00,+5.5023E-03
-35.2100E-03,-4.5768445E+00,+5.5023E-03
-35.0940E-03,-4.5573133E+00,+5.5023E-03
-34.9780E-03,-4.5377820E+00,+5.5023E-03
-34.8620E-03,-4.5182508E+00,+5.5023E-03
-34.7460E-03,-4.4987195E+00,+5.5023E-03
-34.6300E-03,-4.4791883E+00,+5.4569E-03
-34.5140E-03,-4.4551105E+00,+5.4047E-03
-34.3980E-03,-4.4303601E+00,+5.4047E-03
-34.2820E-03,-4.4108289E+00,+5.4047E-03
-34.1660E-03,-4.3912976E+00,+5.4047E-03
-34.0500E-03,-4.3717664E+00,+5.4047E-03
-33.9340E-03,-4.3522351E+00,+5.4047E-03
-33.8180E-03,-4.3327039E+00,+5.3592E-03
-33.7020E-03,-4.3131726E+00,+5.3070E-03
-33.5860E-03,-4.2936414E+00,+5.3070E-03
-33.4700E-03,-4.2741101E+00,+5.3070E-03
-33.3540E-03,-4.2545789E+00,+5.3070E-03
-33.2380E-03,-4.2350476E+00,+5.3070E-03
-33.1220E-03,-4.2200629E+00,+5.3070E-03
-33.0060E-03,-4.2057508E+00,+5.2616E-03
-32.8900E-03,-4.1862195E+00,+5.2094E-03
-32.7740E-03,-4.1666883E+00,+5.2094E-03
-32.6580E-03,-4.1517035E+00,+5.2094E-03
-32.5420E-03,-4.1373914E+00,+5.2094E-03
-32.4260E-03,-4.1224066E+00,+5.2094E-03
-32.3100E-03,-4.1080945E+00,+5.2094E-03
-32.1940E-03,-4.0885633E+00,+5.1639E-03
-32.0780E-03,-4.0690320E+00,+5.1117E-03
-31.9620E-03,-4.0495008E+00,+5.1117E-03
-31.8460E-03,-4.0299695E+00,+5.1117E-03
-31.7300E-03,-4.0149848E+00,+5.1117E-03
-31.6140E-03,-4.0006726E+00,+5.1117E-03
-31.4980E-03,-3.9811414E+00,+5.1117E-03
-31.3820E-03,-3.9616101E+00,+5.0663E-03
-31.2660E-03,-3.9420789E+00,+5.0141E-03
-31.1500E-03,-3.9225476E+00,+5.0141E-03
-31.0340E-03,-3.9075629E+00,+5.0141E-03
-30.9180E-03,-3.8932508E+00,+5.0141E-03
-30.8020E-03,-3.8737195E+00,+5.0141E-03
-30.6860E-03,-3.8587348E+00,+5.0141E-03
-30.5700E-03,-3.8444226E+00,+4.9686E-03
-30.4540E-03,-3.8294379E+00,+4.9164E-03
-30.3380E-03,-3.8151258E+00,+4.9164E-03
-30.2220E-03,-3.8001410E+00,+4.9164E-03
-30.1060E-03,-3.7858289E+00,+4.9164E-03
-29.9900E-03,-3.7662976E+00,+4.9164E-03
-29.8740E-03,-3.7513129E+00,+4.9164E-03
-29.7580E-03,-3.7370008E+00,+4.8709E-03
-29.6420E-03,-3.7220160E+00,+4.8188E-03
-29.5260E-03,-3.7077039E+00,+4.8188E-03
-29.4100E-03,-3.6927191E+00,+4.8188E-03
-29.2940E-03,-3.6784070E+00,+4.8188E-03
-29.1780E-03,-3.6634223E+00,+4.8188E-03
-29.0620E-03,-3.6491101E+00,+4.8188E-03
-28.9460E-03,-3.6341254E+00,+4.7733E-03
-28.8300E-03,-3.6198133E+00,+4.7211E-03
-28.7140E-03,-3.6048285E+00,+4.7211E-03
-28.5980E-03,-3.5905164E+00,+4.7211E-03
-28.4820E-03,-3.5755316E+00,+4.7211E-03
-28.3660E-03,-3.5612195E+00,+4.7211E-03
-28.2500E-03,-3.5462348E+00,+4.7211E-03
-28.1340E-03,-3.5319226E+00,+4.7211E-03
-28.0180E-03,-3.5169379E+00,+4.6756E-03
-27.9020E-03,-3.5026258E+00,+4.6234E-03
-27.7860E-03,-3.4876410E+00,+4.6234E-03
-27.6700E-03,-3.4733289E+00,+4.6234E-03
-27.5540E-03,-3.4583441E+00,+4.6234E-03
-27.4380E-03,-3.4485785E+00,+4.6234E-03
-27.3220E-03,-3.4342664E+00,+4.6234E-03
-27.2060E-03,-3.4192816E+00,+4.5780E-03
-27.0900E-03,-3.4049695E+00,+4.5258E-03
-26.9740E-03,-3.3899848E+00,+4.5258E-03
-26.8580E-03,-3.3756726E+00,+4.5258E-03
-26.7420E-03,-3.3606879E+00,+4.5258E-03
-26.6260E-03,-3.3463758E+00,+4.5258E-03
-26.5100E-03,-3.3313910E+00,+4.5258E-03
-26.3940E-03,-3.3216254E+00,+4.4803E-03
-26.2780E-03,-3.3073133E+00,+4.4281E-03
-26.1620E-03,-3.2923285E+00,+4.4281E-03
-26.0460E-03,-3.2780164E+00,+4.4281E-03
-25.9300E-03,-3.2630316E+00,+4.4281E-03
-25.8140E-03,-3.2532660E+00,+4.4281E-03
-25.6980E-03,-3.2389539E+00,+4.4281E-03
-25.5820E-03,-3.2239691E+00,+4.4281E-03
-25.4660E-03,-3.2142035E+00,+4.3827E-03
-25.3500E-03,-3.1998914E+00,+4.3305E-03
-25.2340E-03,-3.1849066E+00,+4.3305E-03
-25.1180E-03,-3.1705945E+00,+4.3305E-03
-25.0020E-03,-3.1556098E+00,+4.3305E-03
-24.8860E-03,-3.1458441E+00,+4.3305E-03
-24.7700E-03,-3.1315320E+00,+4.3305E-03
-24.6540E-03,-3.1165473E+00,+4.2850E-03
-24.5380E-03,-3.1067816E+00,+4.2328E-03
-24.4220E-03,-3.0970160E+00,+4.2328E-03
-24.3060E-03,-3.0827039E+00,+4.2328E-03
-24.1900E-03,-3.0677191E+00,+4.2328E-03
-24.0740E-03,-3.0579535E+00,+4.2328E-03
-23.9580E-03,-3.0481879E+00,+4.2328E-03
-23.8420E-03,-3.0338758E+00,+4.2328E-03
-23.7260E-03,-3.0188910E+00,+4.2328E-03
-23.6100E-03,-3.0091254E+00,+4.1873E-03
-23.4940E-03,-2.9993598E+00,+4.1352E-03
-23.3780E-03,-2.9850476E+00,+4.1352E-03
-23.2620E-03,-2.9700629E+00,+4.1352E-03
-23.1460E-03,-2.9602973E+00,+4.1352E-03
-23.0300E-03,-2.9505316E+00,+4.1352E-03
-22.9140E-03,-2.9362195E+00,+4.1352E-03
-22.7980E-03,-2.9212348E+00,+4.0897E-03
-22.6820E-03,-2.9114691E+00,+4.0375E-03
-22.5660E-03,-2.9017035E+00,+4.0375E-03
-22.4500E-03,-2.8919379E+00,+4.0375E-03
-22.3340E-03,-2.8821723E+00,+4.0375E-03
-22.2180E-03,-2.8678601E+00,+4.0375E-03
-22.1020E-03,-2.8528754E+00,+4.0375E-03
-21.9860E-03,-2.8431098E+00,+4.0375E-03
-21.8700E-03,-2.8333441E+00,+4.0375E-03
-21.7540E-03,-2.8190320E+00,+3.9920E-03
-21.6380E-03,-2.8040473E+00,+3.9398E-03
-21.5220E-03,-2.7851887E+00,+3.9853E-03
-21.4060E-03,-2.7467988E+00,+4.1284E-03
-21.2900E-03,-2.6934242E+00,+4.3237E-03
-21.1740E-03,-2.6348304E+00,+4.5645E-03
-21.0580E-03,-2.5625972E+00,+4.9030E-03
-20.9420E-03,-2.4701601E+00,+5.3390E-03
-20.8260E-03,-2.3634109E+00,+5.8273E-03
-20.7100E-03,-2.2462234E+00,+6.2701E-03
-20.5940E-03,-2.1244894E+00,+6.7517E-03
-20.4780E-03,-1.9975363E+00,+7.2922E-03
-20.3620E-03,-1.8614902E+00,+7.7804E-03
-20.2460E-03,-1.7195523E+00,+8.2687E-03
-20.1300E-03,-1.5782871E+00,+8.7115E-03
-20.0140E-03,-1.4272562E+00,+9.1022E-03
-19.8980E-03,-1.2755527E+00,+9.4928E-03
-19.7820E-03,-1.1245218E+00,+9.8380E-03
-19.6660E-03,-968.2718E-03,+10.1309E-03
-19.5500E-03,-812.0218E-03,+10.3784E-03
-19.4340E-03,-655.7718E-03,+10.5737E-03
-19.3180E-03,-504.0683E-03,+10.7236E-03
-19.2020E-03,-353.0374E-03,+10.8212E-03
-19.0860E-03,-192.2410E-03,+10.9189E-03
-18.9700E-03,-30.7718E-03,+10.9256E-03
-18.8540E-03,+130.0247E-03,+10.8734E-03
-18.7380E-03,+300.5868E-03,+10.7825E-03
