1,2,3
-18.6220E-03,+476.3680E-03,+10.5872E-03
-18.5060E-03,+647.6028E-03,+10.3919E-03
-18.3900E-03,+813.6184E-03,+10.1511E-03
-18.2740E-03,+984.1805E-03,+9.8127E-03
-18.1580E-03,+1.1599618E+00,+9.4220E-03
-18.0420E-03,+1.3311965E+00,+8.9405E-03
-17.9260E-03,+1.5017587E+00,+8.3546E-03
-17.8100E-03,+1.6729934E+00,+7.7232E-03
-17.6940E-03,+1.8435555E+00,+7.0396E-03
-17.5780E-03,+2.0147903E+00,+6.3105E-03
-17.4620E-03,+2.1808059E+00,+5.5292E-03
-17.3460E-03,+2.3468215E+00,+4.7025E-03
-17.2300E-03,+2.5082907E+00,+3.7782E-03
-17.1140E-03,+2.6690872E+00,+2.7107E-03
-16.9980E-03,+2.8351028E+00,+1.5388E-03
-16.8820E-03,+3.0011184E+00,+276.0E-06
-16.7660E-03,+3.1671340E+00,-1.0912E-03
-16.6500E-03,+3.3331497E+00,-2.5948E-03
-16.5340E-03,+3.4991653E+00,-4.3004E-03
-16.4180E-03,+3.6651809E+00,-6.1946E-03
-16.3020E-03,+3.8311965E+00,-8.3363E-03
-16.1860E-03,+3.9972122E+00,-10.7188E-03
-16.0700E-03,+4.1586813E+00,-13.3943E-03
-15.9540E-03,+4.3240243E+00,-16.4536E-03
-15.8380E-03,+4.4907126E+00,-19.9103E-03
-15.7220E-03,+4.6469626E+00,-23.8419E-03
-15.6060E-03,+4.8077590E+00,-28.5025E-03
-15.4900E-03,+4.9692282E+00,-33.9443E-03
-15.3740E-03,+5.1300247E+00,-40.4856E-03
-15.2580E-03,+5.2914938E+00,-48.6282E-03
-15.1420E-03,+5.4477438E+00,-58.7560E-03
-15.0260E-03,+5.6039938E+00,-71.3571E-03
-14.9100E-03,+5.7556973E+00,-87.0109E-03
-14.7940E-03,+5.9021817E+00,-105.6280E-03
-14.6780E-03,+6.0532126E+00,-121.8217E-03
-14.5620E-03,+6.2094626E+00,-124.6428E-03
-14.4460E-03,+6.3702590E+00,-111.3880E-03
-14.3300E-03,+6.5317282E+00,-91.9797E-03
-14.2140E-03,+6.6834317E+00,-74.6189E-03
-14.0980E-03,+6.8299161E+00,-60.5532E-03
-13.9820E-03,+6.9764004E+00,-49.1898E-03
-13.8660E-03,+7.1228848E+00,-40.1314E-03
-13.7500E-03,+7.2648227E+00,-32.9032E-03
-13.6340E-03,+7.4060879E+00,-26.9126E-03
-13.5180E-03,+7.5480258E+00,-21.8530E-03
-13.4020E-03,+7.6892911E+00,-17.4905E-03
-13.2860E-03,+7.8357754E+00,-13.6617E-03
-13.1700E-03,+7.9777133E+00,-10.4189E-03
-13.0540E-03,+8.1189786E+00,-7.5801E-03
-12.9380E-03,+8.2654629E+00,-5.0731E-03
-12.8220E-03,+8.4119473E+00,-2.9179E-03
-12.7060E-03,+8.5584317E+00,-1.0035E-03
-12.5900E-03,+8.7049161E+00,+708.8E-06
-12.4740E-03,+8.8514004E+00,+2.3235E-03
-12.3580E-03,+8.9933383E+00,+3.7496E-03
-12.2420E-03,+9.1300571E+00,+4.9737E-03
-12.1260E-03,+9.2667758E+00,+6.1001E-03
-12.0100E-03,+9.4034946E+00,+7.1743E-03
-11.8940E-03,+9.5402133E+00,+8.2031E-03
-11.7780E-03,+9.6769321E+00,+9.1342E-03
-11.6620E-03,+9.8181973E+00,+9.9676E-03
-11.5460E-03,+9.9601352E+00,+10.6579E-03
-11.4300E-03,+10.0968540E+00,+11.2439E-03
-11.3140E-03,+10.2381192E+00,+11.7844E-03
-11.1980E-03,+10.3755106E+00,+12.2726E-03
-11.0820E-03,+10.5115567E+00,+12.6700E-03
-10.9660E-03,+10.6489481E+00,+12.9630E-03
-10.8500E-03,+10.7804477E+00,+13.2559E-03
-10.7340E-03,+10.9171665E+00,+13.4580E-03
-10.6180E-03,+11.0538852E+00,+13.5556E-03
-10.5020E-03,+11.1860575E+00,+13.6533E-03
-10.3860E-03,+11.3130106E+00,+13.6600E-03
-10.2700E-03,+11.4445102E+00,+13.5623E-03
-10.1540E-03,+11.5766825E+00,+13.4647E-03
-10.0380E-03,+11.7036356E+00,+13.3216E-03
-9.9220E-03,+11.8305887E+00,+13.0808E-03
-9.8060E-03,+11.9575418E+00,+12.7424E-03
-9.6900E-03,+12.0799485E+00,+12.3517E-03
-9.5740E-03,+12.2016825E+00,+11.9611E-03
-9.4580E-03,+12.3240891E+00,+11.4796E-03
-9.3420E-03,+12.4367301E+00,+10.9391E-03
-9.2260E-03,+12.5259660E+00,+10.4508E-03
-9.1100E-03,+12.5806860E+00,+10.0534E-03
-8.9940E-03,+12.6015625E+00,+9.7605E-03
-8.8780E-03,+12.5924695E+00,+9.5130E-03
-8.7620E-03,+12.5638453E+00,+9.4086E-03
-8.6460E-03,+12.5111433E+00,+9.4086E-03
-8.5300E-03,+12.4382375E+00,+9.4541E-03
-8.4140E-03,+12.3510195E+00,+9.5517E-03
-8.2980E-03,+12.2488168E+00,+9.6948E-03
-8.1820E-03,+12.1368484E+00,+9.9356E-03
-8.0660E-03,+12.0105679E+00,+10.1831E-03
-7.9500E-03,+11.8693027E+00,+10.4239E-03
-7.8340E-03,+11.7228183E+00,+10.7169E-03
-7.7180E-03,+11.5672410E+00,+11.0098E-03
-7.6020E-03,+11.3966788E+00,+11.3028E-03
-7.4860E-03,+11.2208976E+00,+11.5503E-03
-7.3700E-03,+11.0405699E+00,+11.7456E-03
-7.2540E-03,+10.8504765E+00,+11.9409E-03
-7.1380E-03,+10.6597105E+00,+12.1362E-03
-7.0220E-03,+10.4650706E+00,+12.2861E-03
-6.9060E-03,+10.2645390E+00,+12.3837E-03
-6.7900E-03,+10.0646800E+00,+12.4359E-03
-6.6740E-03,+9.8596019E+00,+12.4359E-03
-6.5580E-03,+9.6499773E+00,+12.4359E-03
-6.4420E-03,+9.4442265E+00,+12.3905E-03
-6.3260E-03,+9.2443675E+00,+12.2474E-03
-6.2100E-03,+9.0392894E+00,+12.0520E-03
-6.0940E-03,+8.8296648E+00,+11.8113E-03
-5.9780E-03,+8.6148210E+00,+11.5183E-03
-5.8620E-03,+8.3999773E+00,+11.1799E-03
-5.7460E-03,+8.1851335E+00,+10.7438E-03
-5.6300E-03,+7.9748363E+00,+10.2555E-03
-5.5140E-03,+7.7697581E+00,+9.7217E-03
-5.3980E-03,+7.5646800E+00,+9.0903E-03
-5.2820E-03,+7.3596019E+00,+8.3613E-03
-5.1660E-03,+7.1545238E+00,+7.5800E-03
-5.0500E-03,+6.9494456E+00,+6.7079E-03
-4.9340E-03,+6.7443675E+00,+5.7768E-03
-4.8180E-03,+6.5347429E+00,+4.8069E-03
-4.7020E-03,+6.3198991E+00,+3.7327E-03
-4.5860E-03,+6.1050554E+00,+2.5676E-03
-4.4700E-03,+5.8947581E+00,+1.2526E-03
-4.3540E-03,+5.6942265E+00,-160.1E-06
-4.2380E-03,+5.4943675E+00,-1.7159E-03
-4.1220E-03,+5.2847429E+00,-3.4670E-03
-4.0060E-03,+5.0744456E+00,-5.4134E-03
-3.8900E-03,+4.8648210E+00,-7.6460E-03
-3.7740E-03,+4.6545238E+00,-10.1783E-03
-3.6580E-03,+4.4494456E+00,-12.9969E-03
-3.5420E-03,+4.2398210E+00,-16.2516E-03
-3.4260E-03,+4.0295238E+00,-19.9945E-03
-3.3100E-03,+3.8289921E+00,-24.3167E-03
-3.1940E-03,+3.6291331E+00,-29.4134E-03
-3.0780E-03,+3.4240550E+00,-35.4344E-03
-2.9620E-03,+3.2235234E+00,-42.7503E-03
-2.8460E-03,+3.0236644E+00,-51.9537E-03
-2.7300E-03,+2.8276792E+00,-63.4873E-03
-2.6140E-03,+2.6375859E+00,-77.7419E-03
-2.4980E-03,+2.4468199E+00,-95.0625E-03
-2.3820E-03,+2.2612730E+00,-113.2871E-03
-2.2660E-03,+2.0757261E+00,-123.6616E-03
-2.1500E-03,+1.8856327E+00,-117.7375E-03
-2.0340E-03,+1.6948667E+00,-100.0733E-03
-1.9180E-03,+1.5047734E+00,-81.4110E-03
-1.8020E-03,+1.3140074E+00,-65.8737E-03
-1.6860E-03,+1.1284605E+00,-53.2340E-03
-1.5700E-03,+942.9136E-03,-43.0947E-03
-1.4540E-03,+757.3667E-03,-35.0264E-03
-1.3380E-03,+571.8199E-03,-28.3976E-03
-1.2220E-03,+386.2730E-03,-22.8430E-03
-1.1060E-03,+196.1796E-03,-18.1353E-03
-990.0E-06,+9.9601E-03,-14.0136E-03
-874.0E-06,-165.8212E-03,-10.5232E-03
-758.0E-06,-341.6024E-03,-7.4892E-03
-642.0E-06,-512.8372E-03,-4.7868E-03
-526.0E-06,-683.3993E-03,-2.4818E-03
-410.0E-06,-859.1805E-03,-469.8E-06
-294.0E-06,-1.0349618E+00,+1.3402E-03
-178.0E-06,-1.2152895E+00,+3.0071E-03
-62.0E-06,-1.3962899E+00,+4.4787E-03
+54.0E-06,-1.5720712E+00,+5.8004E-03
+170.0E-06,-1.7523989E+00,+7.0699E-03
+286.0E-06,-1.9333993E+00,+8.2486E-03
+402.0E-06,-2.1091805E+00,+9.3228E-03
+518.0E-06,-2.2849618E+00,+10.2606E-03
+634.0E-06,-2.4607430E+00,+11.0418E-03
+750.0E-06,-2.6365243E+00,+11.8231E-03
+866.0E-06,-2.8123055E+00,+12.5134E-03
+982.0E-06,-2.9835403E+00,+13.0994E-03
+1.0980E-03,-3.1541024E+00,+13.5944E-03
+1.2140E-03,-3.3253372E+00,+13.9850E-03
+1.3300E-03,-3.4913528E+00,+14.3756E-03
+1.4460E-03,-3.6528219E+00,+14.6753E-03
+1.5620E-03,-3.8136184E+00,+14.8706E-03
+1.6780E-03,-3.9796340E+00,+15.0205E-03
+1.7940E-03,-4.1456497E+00,+15.1181E-03
+1.9100E-03,-4.3116653E+00,+15.1703E-03
+2.0260E-03,-4.4776809E+00,+15.1703E-03
+2.1420E-03,-4.6391501E+00,+15.0794E-03
+2.2580E-03,-4.8044930E+00,+14.9295E-03
+2.3740E-03,-4.9757278E+00,+14.7409E-03
+2.4900E-03,-5.1371969E+00,+14.4480E-03
+2.6060E-03,-5.3025399E+00,+14.1095E-03
+2.7220E-03,-5.4737747E+00,+13.7189E-03
+2.8380E-03,-5.6352438E+00,+13.2828E-03
+2.9540E-03,-5.7960403E+00,+12.7491E-03
+3.0700E-03,-5.9575094E+00,+12.1631E-03
+3.1860E-03,-6.1137594E+00,+11.5317E-03
+3.3020E-03,-6.2654629E+00,+10.8027E-03
+3.4180E-03,-6.4164938E+00,+9.9760E-03
+3.5340E-03,-6.5681973E+00,+9.0516E-03
+3.6500E-03,-6.7146817E+00,+8.0296E-03
+3.7660E-03,-6.8611661E+00,+6.9554E-03
+3.8820E-03,-7.0121969E+00,+5.8357E-03
+3.9980E-03,-7.1639004E+00,+4.6183E-03
+4.1140E-03,-7.3103848E+00,+3.3033E-03
+4.2300E-03,-7.4523227E+00,+1.9361E-03
+4.3460E-03,-7.5708555E+00,+705.4E-06
+4.4620E-03,-7.6139539E+00,+85.8E-06
+4.5780E-03,-7.5807832E+00,+124.5E-06
+4.6940E-03,-7.5274086E+00,+319.8E-06
+4.8100E-03,-7.4688148E+00,+560.6E-06
+4.9260E-03,-7.4102211E+00,+853.6E-06
+5.0420E-03,-7.3470808E+00,+1.1466E-03
+5.1580E-03,-7.2832679E+00,+1.4395E-03
+5.2740E-03,-7.2246742E+00,+1.7325E-03
+5.3900E-03,-7.1615340E+00,+2.0255E-03
+5.5060E-03,-7.0977211E+00,+2.3184E-03
+5.6220E-03,-7.0345808E+00,+2.6114E-03
+5.7380E-03,-6.9707679E+00,+2.8589E-03
+5.8540E-03,-6.9121742E+00,+3.0542E-03
+5.9700E-03,-6.8535804E+00,+3.2495E-03
+6.0860E-03,-6.7995332E+00,+3.4448E-03
+6.2020E-03,-6.7461586E+00,+3.6401E-03
+6.3180E-03,-6.6921113E+00,+3.8355E-03
+6.4340E-03,-6.6432832E+00,+4.0308E-03
+6.5500E-03,-6.5899086E+00,+4.1806E-03
+6.6660E-03,-6.5358613E+00,+4.3237E-03
+6.7820E-03,-6.4915797E+00,+4.4736E-03
+6.8980E-03,-6.4479707E+00,+4.5712E-03
+7.0140E-03,-6.3991426E+00,+4.6689E-03
+7.1300E-03,-6.3548609E+00,+4.7666E-03
+7.2460E-03,-6.3157984E+00,+4.8642E-03
+7.3620E-03,-6.2721894E+00,+4.9619E-03
+7.4780E-03,-6.2279078E+00,+5.0595E-03
+7.5940E-03,-6.1888453E+00,+5.1572E-03
+7.7100E-03,-6.1497828E+00,+5.2548E-03
+7.8260E-03,-6.1107203E+00,+5.3070E-03
+7.9420E-03,-6.0716578E+00,+5.3525E-03
+8.0580E-03,-6.0371418E+00,+5.4047E-03
+8.1740E-03,-6.0032984E+00,+5.4502E-03
+8.2900E-03,-5.9642359E+00,+5.5023E-03
+8.4060E-03,-5.9297199E+00,+5.5478E-03
+8.5220E-03,-5.8958765E+00,+5.6000E-03
+8.6380E-03,-5.8613605E+00,+5.6000E-03
+8.7540E-03,-5.8275172E+00,+5.6455E-03
+8.8700E-03,-5.7930012E+00,+5.6977E-03
+8.9860E-03,-5.7637043E+00,+5.6977E-03
+9.1020E-03,-5.7344074E+00,+5.7431E-03
+9.2180E-03,-5.7051105E+00,+5.7953E-03
+9.3340E-03,-5.6712672E+00,+5.7953E-03
+9.4500E-03,-5.6367512E+00,+5.7953E-03
+9.5660E-03,-5.6074543E+00,+5.7953E-03
+9.6820E-03,-5.5781574E+00,+5.7953E-03
+9.7980E-03,-5.5488605E+00,+5.7953E-03
+9.9140E-03,-5.5195637E+00,+5.7953E-03
+10.0300E-03,-5.4902668E+00,+5.7953E-03
+10.1460E-03,-5.4609699E+00,+5.7953E-03
+10.2620E-03,-5.4362195E+00,+5.7953E-03
+10.3780E-03,-5.4121418E+00,+5.8408E-03
+10.4940E-03,-5.3828449E+00,+5.8930E-03
+10.6100E-03,-5.3535480E+00,+5.8930E-03
+10.7260E-03,-5.3287976E+00,+5.8930E-03
+10.8420E-03,-5.3047199E+00,+5.8475E-03
+10.9580E-03,-5.2754230E+00,+5.7953E-03
+11.0740E-03,-5.2506726E+00,+5.7953E-03
+11.1900E-03,-5.2265949E+00,+5.7953E-03
+11.3060E-03,-5.1972980E+00,+5.7953E-03
+11.4220E-03,-5.1725476E+00,+5.7953E-03
+11.5380E-03,-5.1484699E+00,+5.7953E-03
+11.6540E-03,-5.1237195E+00,+5.7953E-03
+11.7700E-03,-5.1041883E+00,+5.7953E-03
+11.8860E-03,-5.0846570E+00,+5.7953E-03
+12.0020E-03,-5.0651258E+00,+5.7953E-03
+12.1180E-03,-5.0455945E+00,+5.7953E-03
+12.2340E-03,-5.0215168E+00,+5.7953E-03
+12.3500E-03,-4.9967664E+00,+5.7953E-03
+12.4660E-03,-4.9772351E+00,+5.7953E-03
+12.5820E-03,-4.9531574E+00,+5.7498E-03
+12.6980E-03,-4.9284070E+00,+5.6977E-03
+12.8140E-03,-4.9043293E+00,+5.6977E-03
+12.9300E-03,-4.8795789E+00,+5.6977E-03
+13.0460E-03,-4.8555012E+00,+5.6977E-03
+13.1620E-03,-4.8307508E+00,+5.6977E-03
+13.2780E-03,-4.8112195E+00,+5.6977E-03
+13.3940E-03,-4.7871418E+00,+5.6522E-03
+13.5100E-03,-4.7623914E+00,+5.6000E-03
+13.6260E-03,-4.7428601E+00,+5.6000E-03
+13.7420E-03,-4.7233289E+00,+5.6000E-03
+13.8580E-03,-4.6992512E+00,+5.6000E-03
+13.9740E-03,-4.6745008E+00,+5.6000E-03
+14.0900E-03,-4.6595160E+00,+5.6000E-03
+14.2060E-03,-4.6452039E+00,+5.6000E-03
+14.3220E-03,-4.6256726E+00,+5.6000E-03
+14.4380E-03,-4.6061414E+00,+5.5545E-03
+14.5540E-03,-4.5866101E+00,+5.5023E-03
+14.6700E-03,-4.5670789E+00,+5.5023E-03
+14.7860E-03,-4.5475476E+00,+5.5023E-03
+14.9020E-03,-4.5280164E+00,+5.5023E-03
+15.0180E-03,-4.5084851E+00,+5.5023E-03
+15.1340E-03,-4.4889539E+00,+5.5023E-03
+15.2500E-03,-4.4694226E+00,+5.4569E-03
+15.3660E-03,-4.4498914E+00,+5.4047E-03
+15.4820E-03,-4.4303601E+00,+5.4047E-03
+15.5980E-03,-4.4108289E+00,+5.4047E-03
+15.7140E-03,-4.3912976E+00,+5.4047E-03
+15.8300E-03,-4.3717664E+00,+5.4047E-03
+15.9460E-03,-4.3476887E+00,+5.4047E-03
+16.0620E-03,-4.3274848E+00,+5.3592E-03
+16.1780E-03,-4.3131726E+00,+5.3070E-03
+16.2940E-03,-4.2936414E+00,+5.3070E-03
+16.4100E-03,-4.2741101E+00,+5.3070E-03
+16.5260E-03,-4.2545789E+00,+5.3070E-03
+16.6420E-03,-4.2350476E+00,+5.3070E-03
+16.7580E-03,-4.2155164E+00,+5.3070E-03
+16.8740E-03,-4.1959851E+00,+5.2616E-03
+16.9900E-03,-4.1810004E+00,+5.2094E-03
+17.1060E-03,-4.1666883E+00,+5.2094E-03
+17.2220E-03,-4.1471570E+00,+5.2094E-03
+17.3380E-03,-4.1321723E+00,+5.2094E-03
+17.4540E-03,-4.1178601E+00,+5.2094E-03
+17.5700E-03,-4.0983289E+00,+5.1639E-03
+17.6860E-03,-4.0833441E+00,+5.1117E-03
+17.8020E-03,-4.0690320E+00,+5.1117E-03
+17.9180E-03,-4.0495008E+00,+5.1117E-03
+18.0340E-03,-4.0299695E+00,+5.1117E-03
+18.1500E-03,-4.0104383E+00,+5.1117E-03
+18.2660E-03,-3.9909070E+00,+5.1117E-03
+18.3820E-03,-3.9713758E+00,+5.0663E-03
+18.4980E-03,-3.9563910E+00,+5.0141E-03
+18.6140E-03,-3.9420789E+00,+5.0141E-03
+18.7300E-03,-3.9225476E+00,+5.0141E-03
+18.8460E-03,-3.9030164E+00,+5.0141E-03
+18.9620E-03,-3.8880316E+00,+5.0141E-03
+19.0780E-03,-3.8737195E+00,+5.0141E-03
+19.1940E-03,-3.8541883E+00,+4.9686E-03
+19.3100E-03,-3.8392035E+00,+4.9164E-03
+19.4260E-03,-3.8248914E+00,+4.9164E-03
+19.5420E-03,-3.8099066E+00,+4.9164E-03
+19.6580E-03,-3.7955945E+00,+4.9164E-03
+19.7740E-03,-3.7806098E+00,+4.9164E-03
+19.8900E-03,-3.7662976E+00,+4.9164E-03
+20.0060E-03,-3.7467664E+00,+4.9164E-03
+20.1220E-03,-3.7317816E+00,+4.8709E-03
